Date,Customer_Type,Product,Country,Sales,Order_ID,Volume,Service_Level,Satisfaction,Target_Sales
2024-12-17,Returning,Bathroom Essentials,Morocco,213.81,ORD574,92,84,4.95,228.96
2024-04-26,Loyal,Home Decor Range,Senegal,419.57,ORD901,28,70,3.88,337.45
2024-02-15,New,Home Decor Range,Senegal,67.03,ORD705,99,57,2.72,67.51
2024-08-10,Returning,Bathroom Essentials,Kenya,191.62,ORD829,42,71,4.88,170.28
2024-02-24,Loyal,Home Decor Range,Senegal,304.41,ORD428,87,87,4.57,324.13
2024-12-22,Loyal,Home Decor Range,Senegal,279.01,ORD379,41,75,4.13,295.76
2024-10-29,Loyal,Home Decor Range,Senegal,235.21,ORD368,15,83,4.63,218.0
2024-11-11,Loyal,Disney Princess Pink Bag,Morocco,499.57,ORD416,17,51,2.77,558.25
2024-01-13,Loyal,Home Decor Range,Ivory Coast,183.52,ORD051,12,58,3.64,189.83
2024-04-06,Returning,Apple Smartwatches,Ghana,452.19,ORD452,22,75,3.75,505.92
2024-08-02,New,Apple Smartwatches,South Africa,427.23,ORD065,17,58,3.98,375.81
2024-01-31,Returning,Disney Princess Pink Bag,South Africa,207.0,ORD768,29,94,4.41,207.04
2024-03-02,Returning,Apple Smartwatches,Ivory Coast,182.65,ORD211,66,77,4.07,158.9
2024-07-16,New,Home Decor Range,South Africa,84.51,ORD226,14,100,4.38,84.11
2024-07-05,Loyal,Bathroom Essentials,Ivory Coast,51.07,ORD923,38,56,4.65,45.72
2024-10-26,Returning,Apple Smartwatches,South Africa,175.69,ORD975,57,94,3.16,178.29
2024-02-10,Returning,Apple Smartwatches,Morocco,203.62,ORD791,56,68,3.23,223.29
2024-10-08,Loyal,Bathroom Essentials,South Africa,157.21,ORD796,47,81,3.21,156.97
2024-05-12,Loyal,Disney Princess Pink Bag,Senegal,430.14,ORD933,85,61,3.73,447.68
2024-12-08,Loyal,Home Decor Range,Nigeria,370.52,ORD471,72,85,4.49,404.91
2024-09-13,Returning,Home Decor Range,South Africa,457.37,ORD677,52,83,3.69,500.39
2024-01-14,New,Disney Princess Pink Bag,Ghana,298.93,ORD254,98,84,2.93,257.88
2024-10-24,Returning,Bathroom Essentials,Senegal,417.32,ORD025,100,71,4.66,440.61
2024-12-22,New,Bathroom Essentials,Morocco,157.88,ORD780,85,79,2.76,168.96
2024-05-07,Returning,Bathroom Essentials,Ghana,373.7,ORD095,93,84,3.76,430.25
2024-06-23,Loyal,Bathroom Essentials,Nigeria,119.54,ORD776,13,89,2.68,117.6
2024-11-07,Loyal,Bathroom Essentials,Ghana,226.59,ORD852,24,56,2.77,190.79
2024-12-22,New,Home Decor Range,Ghana,71.05,ORD673,80,81,4.12,81.37
2024-06-06,Returning,Bathroom Essentials,Senegal,126.03,ORD702,97,95,3.44,119.49
2024-11-16,New,Apple Smartwatches,Ivory Coast,376.09,ORD930,64,100,2.52,387.97
2024-09-26,Returning,Home Decor Range,South Africa,206.93,ORD001,32,50,4.11,180.97
2024-02-26,Returning,Bathroom Essentials,Ivory Coast,137.6,ORD278,92,54,3.74,150.42
2024-04-27,New,Apple Smartwatches,Morocco,224.7,ORD533,12,71,3.01,264.5
2024-06-25,Returning,Home Decor Range,Senegal,238.05,ORD982,82,65,4.07,251.4
2024-09-24,Returning,Apple Smartwatches,Nigeria,306.76,ORD506,28,62,3.21,338.34
2024-02-05,Loyal,Bathroom Essentials,Ghana,258.53,ORD897,90,94,3.74,266.33
2024-04-18,New,Disney Princess Pink Bag,Nigeria,210.56,ORD294,23,86,4.8,207.16
2024-06-05,Returning,Apple Smartwatches,Morocco,328.13,ORD022,14,59,4.43,355.83
2024-01-04,New,Bathroom Essentials,Ivory Coast,386.61,ORD141,86,100,3.67,368.13
2024-10-23,Loyal,Apple Smartwatches,Senegal,248.49,ORD489,39,87,3.86,232.19
2024-04-02,Returning,Home Decor Range,Ghana,296.85,ORD872,84,76,4.43,246.89
2024-06-18,New,Apple Smartwatches,Senegal,389.68,ORD320,73,76,3.59,422.82
2024-11-23,Loyal,Bathroom Essentials,Ghana,401.81,ORD583,90,96,2.55,461.97
2024-06-09,Loyal,Apple Smartwatches,Nigeria,100.49,ORD405,30,54,2.86,90.3
2024-10-28,New,Home Decor Range,Ghana,83.06,ORD162,69,74,4.2,82.76
2024-06-06,Loyal,Home Decor Range,Senegal,208.39,ORD130,78,97,3.58,244.22
2024-10-12,New,Disney Princess Pink Bag,Nigeria,185.37,ORD763,45,66,3.06,154.35
2024-05-05,Loyal,Bathroom Essentials,Morocco,490.83,ORD148,33,75,4.52,417.49
2024-07-16,New,Disney Princess Pink Bag,Ghana,495.36,ORD599,77,82,2.98,476.79
2024-05-28,New,Apple Smartwatches,South Africa,279.93,ORD352,95,92,2.62,327.27
2024-04-23,Loyal,Bathroom Essentials,Ivory Coast,235.57,ORD054,63,84,4.15,201.86
2024-02-24,Loyal,Bathroom Essentials,Kenya,379.53,ORD625,28,96,3.58,452.58
2024-08-03,Loyal,Home Decor Range,Morocco,88.44,ORD060,96,88,4.52,96.55
2024-12-09,Returning,Home Decor Range,Ivory Coast,465.79,ORD034,61,56,4.5,494.52
2024-08-17,New,Bathroom Essentials,Morocco,84.58,ORD965,86,78,4.52,87.67
2024-03-12,Loyal,Disney Princess Pink Bag,Morocco,267.95,ORD322,43,86,3.85,303.22
2024-03-19,New,Home Decor Range,South Africa,444.44,ORD490,73,95,3.87,434.2
2024-04-09,Loyal,Home Decor Range,Kenya,262.31,ORD271,88,93,2.51,222.87
2024-10-18,New,Apple Smartwatches,Ghana,378.18,ORD330,68,85,3.9,315.38
2024-12-07,Loyal,Disney Princess Pink Bag,Ghana,479.86,ORD087,16,95,3.53,449.31
2024-10-09,New,Disney Princess Pink Bag,Ghana,236.5,ORD005,65,95,4.18,221.08
2024-01-08,Returning,Apple Smartwatches,Morocco,345.7,ORD851,92,62,4.56,361.19
2024-12-14,New,Bathroom Essentials,Ivory Coast,384.08,ORD571,92,58,3.42,352.46
2024-01-01,Returning,Bathroom Essentials,Morocco,297.54,ORD512,16,72,4.69,263.76
2024-08-16,New,Home Decor Range,Senegal,306.92,ORD697,51,80,4.6,275.03
2024-05-31,New,Apple Smartwatches,Kenya,287.9,ORD587,68,64,3.65,327.48
2024-03-24,Returning,Apple Smartwatches,Nigeria,349.82,ORD181,64,74,3.56,397.73
2024-12-24,New,Home Decor Range,South Africa,450.38,ORD081,66,87,2.79,465.97
2024-05-27,Returning,Home Decor Range,Ghana,319.16,ORD805,16,96,3.76,359.03
2024-08-31,New,Bathroom Essentials,Ivory Coast,430.17,ORD220,24,68,4.05,384.15
2024-10-15,Returning,Disney Princess Pink Bag,Senegal,485.15,ORD110,83,77,3.1,558.06
2024-08-01,Returning,Disney Princess Pink Bag,South Africa,247.88,ORD438,96,55,4.75,291.38
2024-05-30,Returning,Disney Princess Pink Bag,Nigeria,222.95,ORD929,16,75,3.54,266.28
2024-11-17,New,Home Decor Range,Ghana,93.08,ORD122,91,81,4.05,106.64
2024-02-28,New,Disney Princess Pink Bag,Ghana,317.16,ORD197,35,94,4.96,294.68
2024-11-30,Returning,Home Decor Range,Ghana,191.22,ORD762,65,91,2.71,212.46
2024-12-09,Returning,Disney Princess Pink Bag,Senegal,491.36,ORD821,77,71,2.92,483.09
2024-02-05,Returning,Bathroom Essentials,Morocco,343.65,ORD719,67,74,4.34,403.74
2024-07-28,Returning,Disney Princess Pink Bag,Nigeria,144.06,ORD460,75,90,2.81,129.2
2024-02-22,New,Apple Smartwatches,South Africa,491.34,ORD092,82,97,4.52,429.7
2024-09-20,New,Disney Princess Pink Bag,Senegal,432.91,ORD890,54,66,2.69,516.76
2024-08-01,Loyal,Apple Smartwatches,Nigeria,246.79,ORD943,41,82,2.99,208.39
2024-01-11,New,Apple Smartwatches,Ghana,212.75,ORD754,94,67,2.86,204.42
2024-02-02,Returning,Home Decor Range,Morocco,204.63,ORD995,76,71,4.56,195.46
2024-12-10,Loyal,Bathroom Essentials,South Africa,276.19,ORD082,95,50,2.73,278.52
2024-08-13,Returning,Disney Princess Pink Bag,Ghana,187.76,ORD165,19,89,4.28,185.87
2024-06-16,Loyal,Disney Princess Pink Bag,Nigeria,225.05,ORD342,46,52,3.59,234.42
2024-09-07,Loyal,Home Decor Range,South Africa,114.72,ORD462,97,64,3.33,122.0
2024-01-05,Loyal,Disney Princess Pink Bag,Morocco,325.03,ORD839,23,69,3.29,355.14
2024-11-17,Returning,Home Decor Range,Morocco,264.99,ORD844,65,98,3.88,292.63
2024-08-18,Returning,Home Decor Range,Morocco,405.28,ORD971,25,85,4.37,385.15
2024-11-12,Loyal,Home Decor Range,Nigeria,430.43,ORD450,72,72,3.48,512.23
2024-06-17,New,Apple Smartwatches,Kenya,232.25,ORD298,64,84,4.98,202.62
2024-05-31,New,Disney Princess Pink Bag,Nigeria,121.55,ORD817,80,71,4.18,113.53
2024-02-11,New,Home Decor Range,Ivory Coast,317.23,ORD511,13,75,2.78,275.28
2024-03-19,Loyal,Disney Princess Pink Bag,Senegal,364.09,ORD145,40,63,3.43,396.99
2024-10-19,New,Home Decor Range,South Africa,233.75,ORD935,12,60,3.83,190.25
2024-07-13,New,Home Decor Range,Senegal,486.71,ORD585,61,76,3.29,436.01
2024-05-01,Returning,Apple Smartwatches,Nigeria,130.42,ORD250,31,86,4.81,105.62
2024-11-01,Returning,Disney Princess Pink Bag,South Africa,369.82,ORD721,22,89,3.48,316.21
2024-10-05,New,Disney Princess Pink Bag,Kenya,432.28,ORD061,84,77,2.54,370.94
2024-03-13,New,Home Decor Range,Ghana,57.79,ORD075,73,70,4.86,49.66
2024-06-27,New,Disney Princess Pink Bag,Nigeria,362.09,ORD078,28,63,3.54,351.8
2024-10-19,Returning,Apple Smartwatches,Morocco,428.84,ORD458,81,74,4.15,504.56
2024-02-16,Loyal,Disney Princess Pink Bag,Ghana,306.82,ORD704,40,56,3.51,246.61
2024-02-06,Loyal,Bathroom Essentials,Kenya,130.03,ORD076,43,80,4.57,111.52
2024-04-01,Returning,Disney Princess Pink Bag,Morocco,194.32,ORD838,54,84,3.38,227.23
2024-01-14,New,Disney Princess Pink Bag,Kenya,286.29,ORD855,63,79,4.9,342.5
2024-01-16,Loyal,Home Decor Range,Ivory Coast,360.13,ORD228,76,76,4.01,369.71
2024-10-09,Returning,Apple Smartwatches,Nigeria,58.02,ORD461,84,55,4.46,65.46
2024-12-21,Loyal,Bathroom Essentials,Ivory Coast,80.29,ORD156,44,74,4.96,83.42
2024-03-21,Returning,Apple Smartwatches,Kenya,442.31,ORD086,29,51,4.98,451.38
2024-02-08,Loyal,Home Decor Range,Kenya,272.26,ORD718,33,52,4.72,263.14
2024-06-19,New,Apple Smartwatches,South Africa,173.65,ORD478,15,83,2.86,176.34
2024-07-05,New,Apple Smartwatches,Ghana,54.75,ORD840,52,94,3.4,44.22
2024-07-30,Loyal,Apple Smartwatches,Kenya,294.26,ORD174,48,92,4.01,264.79
2024-05-28,Returning,Apple Smartwatches,Kenya,395.64,ORD680,28,96,2.51,414.29
2024-10-06,New,Bathroom Essentials,Senegal,241.27,ORD652,34,58,3.78,257.45
2024-06-08,Returning,Disney Princess Pink Bag,Nigeria,442.36,ORD908,30,91,2.62,423.68
2024-11-17,Returning,Home Decor Range,Kenya,290.96,ORD517,17,92,4.3,254.78
2024-05-30,New,Disney Princess Pink Bag,South Africa,333.8,ORD464,27,90,2.76,309.22
2024-03-14,Loyal,Bathroom Essentials,South Africa,453.45,ORD974,96,100,3.34,527.25
2024-07-13,Loyal,Bathroom Essentials,Ivory Coast,390.85,ORD313,28,94,4.49,454.77
2024-08-12,New,Home Decor Range,Ivory Coast,75.99,ORD252,47,60,2.79,77.37
2024-05-18,Loyal,Home Decor Range,Nigeria,60.98,ORD615,96,72,4.51,62.88
2024-08-27,New,Home Decor Range,Ghana,204.55,ORD126,19,96,3.21,178.76
2024-10-05,Returning,Disney Princess Pink Bag,Senegal,487.41,ORD089,41,65,3.46,433.19
2024-08-24,Loyal,Apple Smartwatches,South Africa,90.79,ORD303,47,80,2.55,97.63
2024-01-19,Returning,Bathroom Essentials,Kenya,191.48,ORD837,78,89,4.63,180.62
2024-12-06,Loyal,Bathroom Essentials,Morocco,229.81,ORD613,89,60,2.88,265.74
2024-07-29,New,Apple Smartwatches,South Africa,431.43,ORD545,17,65,4.83,405.62
2024-11-28,Returning,Disney Princess Pink Bag,Senegal,378.16,ORD788,36,73,3.48,393.2
2024-08-25,New,Disney Princess Pink Bag,Nigeria,54.51,ORD627,40,81,4.17,46.87
2024-10-18,New,Home Decor Range,Morocco,425.64,ORD765,38,60,3.33,413.93
2024-02-07,Loyal,Disney Princess Pink Bag,Nigeria,372.96,ORD770,39,78,4.19,430.85
2024-07-10,New,Apple Smartwatches,South Africa,174.97,ORD925,25,81,4.61,141.6
2024-03-29,Returning,Disney Princess Pink Bag,Kenya,255.86,ORD015,70,87,3.36,245.12
2024-01-14,Loyal,Bathroom Essentials,Nigeria,318.34,ORD425,92,92,4.11,292.2
2024-04-16,Returning,Bathroom Essentials,Kenya,335.01,ORD276,89,65,2.56,381.12
2024-08-29,Returning,Apple Smartwatches,Kenya,488.11,ORD293,33,57,3.15,473.73
2024-07-18,New,Apple Smartwatches,Senegal,402.59,ORD309,57,58,2.77,375.95
2024-06-18,New,Bathroom Essentials,South Africa,352.07,ORD833,87,62,2.95,408.94
2024-05-25,Loyal,Disney Princess Pink Bag,Morocco,402.97,ORD525,75,89,3.49,378.98
2024-12-14,New,Bathroom Essentials,South Africa,487.45,ORD720,28,65,4.35,390.22
2024-06-29,New,Apple Smartwatches,Ghana,372.83,ORD414,10,88,2.64,431.9
2024-12-29,Loyal,Apple Smartwatches,South Africa,168.24,ORD451,10,60,4.41,136.51
2024-10-15,New,Bathroom Essentials,Nigeria,135.93,ORD843,91,58,3.72,143.17
2024-06-09,Loyal,Home Decor Range,South Africa,138.62,ORD732,35,51,2.71,134.43
2024-05-29,Loyal,Disney Princess Pink Bag,Kenya,385.74,ORD146,73,84,3.29,409.03
2024-04-04,Loyal,Bathroom Essentials,South Africa,212.21,ORD013,54,62,2.65,170.9
2024-06-07,Loyal,Disney Princess Pink Bag,Morocco,55.72,ORD932,33,62,3.59,63.59
2024-01-14,Loyal,Apple Smartwatches,Ghana,254.83,ORD601,61,52,2.79,255.88
2024-08-12,Loyal,Home Decor Range,Morocco,310.02,ORD199,60,97,3.49,366.36
2024-10-26,New,Home Decor Range,Ivory Coast,89.48,ORD244,32,74,2.52,80.32
2024-09-26,Returning,Bathroom Essentials,Ivory Coast,83.95,ORD900,35,91,3.72,92.76
2024-03-13,Loyal,Apple Smartwatches,Morocco,164.96,ORD437,40,85,4.17,180.01
